,std,mean
0423KO,9.434452614458019,9.532571428571428
0424BB,7.66374815598212,7.836285714285713
0424KO,16.87315427814603,16.65
0425BB,18.5627316973345,19.450857142857142
0425BR,11.82582436104062,21.172727272727272
0425KO,20.685062027763827,21.370285714285714
0426BB,17.914064766841395,16.398
0426BR,19.989908218604587,21.165999999999997
0426KO,13.060988240321395,13.240270270270269
0427BB,12.126944421757829,12.011142857142858
0427BR,20.89561002908015,21.83142857142857
0427KO,10.943287193592665,11.549583333333333
0428BB,6.822098650708593,20.706
0428BR,21.326950330981877,22.436857142857143
0428KO,8.890911543099893,9.320857142857143
0429BB,22.58407045134381,22.639714285714284
0429BR,1.5202795795510813,66.175
0429KO,10.280717554985069,11.092285714285715
0430BB,18.61587310411659,20.15542857142857
0430KO,31.99728072402222,33.982083333333335
0431BB,18.39492488923704,19.820285714285717
0431BR,13.954244276682754,53.25333333333333
0431KO,11.516903419311454,10.886571428571429
0432BB,19.432719397790862,20.18857142857143
0432BR,14.360503449661191,14.837714285714288
0432KO,22.58629405917959,21.460285714285714
0433BB,21.526397798630263,22.814857142857143
0433BR,16.49708442791782,17.123714285714286
0433KO,6.074375051715819,6.088285714285714
0434BB,20.439619164667395,21.955142857142857
0434BR,17.998670321257997,38.223333333333336
0434KO,14.008336335580905,14.373142857142858
0435BB,3756.2575144645757,3994.2981818181815
0435BR,7.629682169002842,61.345
0435KO,0.33234018715767655,75.565
0436BB,26.528304883652105,48.48
0436BR,14.793057070091752,14.679142857142857
0436KO,18.999327630739153,20.587142857142858
0437BB,23.566326610568023,24.540285714285712
0437BR,14.377890578210407,15.284857142857144
0437KO,17.57170401574095,19.13057142857143
0438BB,2.545584412271582,83.15
0438BR,0.4535783651513098,27.406666666666666
0438KO,19.033274900693733,20.316285714285716
0439BB,16.980534184072965,17.6
0439BR,7.2404143527839615,62.60999999999999
0439KO,19.352567449585504,20.449142857142856
0440BB,17.84749534954697,18.91542857142857
0440BR,22.440616586295246,22.515142857142855
0440KO,19.884623733136202,21.134857142857143
0441BB,14.735811321203785,14.57
0441BR,7.337676263039714,7.9719999999999995
0441KO,20.335745975246347,21.169428571428572
0442BB,50.02584931476791,53.360571428571426
0442BR,14.930171066241229,15.830857142857145
0442KO,21.52786624842518,21.265714285714285
0443BB,23.625771831240744,22.477714285714285
0443BR,4.1754400965646745,46.54
0443KO,18.92003332027552,19.76257142857143
0444BB,0.38890872965260664,59.325
0444BR,18.36169129080498,15.796000000000001
0444KO,10.150115146095219,10.760857142857143
0445BB,18.96472663400454,19.67285714285714
0445BR,74.83001804089052,68.91000000000001
0445KO,16.061471609167725,16.190571428571428
0446BB,23.396374703011094,22.674857142857142
0446BR,3.9404864335933634,63.02333333333333
0446KO,23.084634628123933,22.186774193548384
0447BB,9.297470994348748,9.974857142857143
0447BR,0.09899494936611705,22.5
0447KO,28.508497627458205,30.505714285714287
0448BB,10.581653641161791,11.19057142857143
0448BR,45.2837984272521,78.74
0448KO,21.378058098602573,22.137142857142855
0449BB,18.663988950098844,19.226
0449BR,29.597240786682697,30.882857142857144
0449KO,19.28166402474188,20.659714285714287
0450BB,5.853863580877967,6.444
0450BR,13.631194667644758,14.767142857142858
0450KO,21.18239550494068,22.551714285714283
0451BB,15.984418395067475,16.644571428571428
0451KO,20.571702163796907,19.683714285714284
0452BB,12.757904848934006,12.648571428571428
0452KO,12.927498688955307,13.822
0453BB,26.313928199927208,27.696571428571428
0453BR,861.4012953767057,316.201
0453KO,8.1294692522071,8.953548387096774
0454BB,8.947471986990694,9.414571428571428
0454BR,22.659830901191388,23.634
0454KO,26.27737509753984,27.81142857142857
0455BB,25.529616292988557,26.479142857142858
0455KO,16.85459868922396,17.471714285714285
0456BB,12.600779707767986,12.714857142857142
0456BR,15.906751576430864,16.546857142857142
0456KO,26.698317801790026,24.130285714285716
0457BB,7.408727104633047,7.944571428571429
0457BR,58.76197438253188,65.93666666666667
0457KO,17.949268424501035,18.194285714285712
0458BB,8.927973082471997,8.947142857142856
0458BR,0.06363961030679169,72.105
0458KO,9.243397520435748,9.40148148148148
0459BB,17.747141632794108,18.42142857142857
0459BR,3.7717679320622777,29.71666666666667
0459KO,34.05770632323909,44.0
0460BB,19.997572466122357,20.92685714285714
0460BR,40.21625169008171,39.84
0460KO,18.49565149892665,19.25857142857143
0461BB,13.769129745542374,13.876857142857142
0461BR,17.855853509082536,18.833142857142857
0461KO,20.564758600638154,20.46485714285714
0462BB,0.9758073580374323,92.67
0462BR,17.99228613890413,19.815714285714286
0462KO,20.255026880988822,21.064857142857143
0463BB,6.912504173566901,7.249142857142857
0463BR,168.6991559947273,140.42333333333335
0463KO,23.012091717401184,23.917714285714286
0464BB,18.15716746224754,18.83142857142857
0464BR,18.26317515293183,43.144999999999996
0464KO,27.244378672373816,27.461142857142857
0465BB,12.396088601048397,13.021428571428572
0465BR,13.112670003544233,13.931714285714285
0465KO,17.382328039340035,18.103142857142856
0466BB,17.55002352460776,17.574857142857145
0466BR,13.698402299035404,13.525428571428572
0466KO,2.5950818869546306,15.175
0467BB,21.70600580252294,22.59942857142857
0467BR,7.3791974581285205,7.835142857142857
0467KO,18.942908883663826,19.960285714285714
0468BR,13.224948335906458,12.72342857142857
0468KO,12.213954612357428,21.944545454545455
0469BB,10.597709376729174,11.200285714285714
0469BR,10.206929537732456,10.182
0470BB,10.231524279188818,10.11142857142857
0470BR,2.8676878026265893,75.08666666666666
0471BB,7.127636354360403,65.22999999999999
0471BR,10.263345783255415,27.560000000000002
0472BR,40.845901059143415,40.135000000000005
0473BB,7.067679245407676,7.265714285714286
0473BR,14.175063785864719,73.55333333333333
0473KO,7.939502344542233,8.527142857142858
0474BB,21.188895391198653,21.946571428571428
0474BR,30.440182325340956,35.089999999999996
0474KO,8.729977687266336,10.101142857142857
0475BB,20.820055202987866,22.096857142857143
0475BR,12.601844422827272,12.517714285714286
0475KO,6.667484085741297,8.179714285714287
0476BB,16.99699453413095,17.800571428571427
0476BR,1.3364318164425752,29.785
0476KO,15.91773416163042,15.94457142857143
0477BB,20.72923732316266,59.476
0477BR,14.824958684596728,16.3
0477KO,10.643818239837106,11.247428571428571
0478BB,23.770534570798205,24.89542857142857
0478BR,0.17785762095938765,22.52333333333333
0478KO,30.58238467819411,31.11342857142857
0479BB,17.783364391352674,18.52257142857143
0479BR,1.016021653312567,47.5
0479KO,9.820220367549137,10.303142857142857
0480BB,21.19490609882042,22.142857142857142
0480BR,19.24028178570359,16.63457142857143
0480KO,6.87729903499962,7.888571428571429
0481BR,21.31093694170515,73.73333333333333
0481KO,15.012294048713605,14.904571428571428
0482BB,21.67205225804954,22.372571428571426
0482BR,5.879566310536857,68.75
0482KO,9.981862711602346,11.32857142857143
0483BB,15.445729659225632,16.12
0483BR,0.658508415537218,43.166666666666664
0483KO,5.873105773657704,6.291428571428571
0484BB,18.813867373462013,19.58057142857143
0484BR,11.547393645321007,30.569999999999997
0484KO,22.316778302020044,23.600571428571428
0485BB,144.53996797896883,123.26485714285715
0485BR,18.39591349548408,55.416666666666664
0485KO,18.89410850329948,19.568571428571428
0486BB,21.058444829936093,22.101142857142857
0486BR,1.555677772976567,64.57666666666667
0486KO,7.106469617198688,7.931142857142857
0487BB,18.68117044180129,19.440571428571428
0487BR,15.836877440291806,16.538
0487KO,15.874710070799175,15.74485714285714
0488BB,27.21638045754953,26.206285714285716
0488BR,24.065542743994474,24.722285714285714
0488KO,8.029969525984225,8.518
0489BB,17.724709202199083,19.111142857142855
0489KO,17.7271777626494,20.135428571428573
0490BB,19.518671595176144,20.286571428571428
0490BR,1.1636723479284594,18.376666666666665
0491BB,19.584300344919143,59.452
0491BR,0.6625959050079742,16.873333333333335
0492BB,0.11313708498984645,25.17
0492BR,27.50400152705057,56.49
0492KO,20.351388728742954,20.203333333333333
0493BB,0.8555992052357231,71.64500000000001
0493BR,15.510310549222842,25.366666666666664
0493KO,8.47350366657526,8.654814814814815
0494BB,20.558565975232398,21.63057142857143
0494BR,22.60591294329871,38.89
0494KO,5.7064068666483205,6.379714285714286
0495BB,17.31149915105976,18.138285714285715
0495BR,5.812455938208345,6.029714285714285
0495KO,8.251221116656998,8.098285714285714
0496BB,9.842759826817037,10.502857142857144
0496BR,2.1342914515126603,82.19
0497BB,20.29396462005392,65.28999999999999
0497BR,1.3293607486307086,15.6
0497KO,0.11313708498984519,34.71
0498BB,18.113195653269425,19.829117647058823
0498BR,25.419659124386385,50.198
0499BB,19.33092728820185,20.65323529411765
0499BR,21.60144221764725,22.57
0500KO,0.4737615433949868,5.925
0509KO,0.0,2.23
0510BB,1.4637110370561537,8.265
0519BB,0.15556349186103996,7.470000000000001
0524BR,0.4786743056704536,0.879090909090909
0524KO,0.5374011537017765,10.030000000000001
0529KO,2.404163056034261,6.83
0530KO,0.2616295090390223,5.945
0531BB,1.866761902332486,11.98
0531KO,1.6404877323527904,5.92
0539BB,0.0,7.22
0546BR,3.4365389565666207,4.19
0547BB,0.0,1.8
0558BB,1.2445079348883235,7.36
0561BB,1.0889444430272828,6.57
0561BR,21.491130534866397,26.4175
0563BB,0.0,6.55
0564BR,2.526627288411462,4.7263636363636365
0567BR,0.7353910524340092,7.880000000000001
0573BB,4.36743012335091,4.568
0576BB,0.38183766184073537,7.42
0576BR,0.028284271247461613,6.4399999999999995
0579BB,0.4808326112068521,5.13
0579BR,1.7748380207782342,4.665
0580BB,0.8414570696119918,8.684999999999999
0585BR,0.1838477631085022,7.45
0589BB,0.4242640687119289,11.100000000000001
0590BB,5.508361825443204,12.344999999999999
0592BB,1.322289680818844,8.915
0593BB,6.0599051147687115,5.085
0596BB,0.1131370849898477,6.16
0598BB,0.1767766952966369,8.445
0600BR,8.076614368896509,8.653428571428572
0600KO,4.870814007012492,9.899090909090908
0601BR,14.334435983253169,13.314571428571428
0602BR,0.46317743180484666,8.186666666666666
0602KO,15.428541854087038,16.745882352941177
0603KO,21.65870662355077,21.97457142857143
0605BB,11.650056394407276,11.502647058823529
0605KO,3.853950162474692,4.161875
0606BB,6.9714520147009065,7.112571428571428
0606KO,43.104964515498125,38.344
0608KO,26.698111044291753,42.8
0609BR,22.245579336128785,48.69
0610BR,0.12020815280171303,26.865000000000002
0611BR,12.711381025011608,13.284285714285714
0611KO,3.2427149119217993,5.16
0612BB,7.605818586032432,14.92181818181818
0613BB,8.598090245689207,8.85388888888889
0613BR,28.86219210893957,33.27666666666667
0614BR,9.89885128015704,19.711666666666666
0614KO,6.1516684216355415,6.768571428571429
0615BB,7.414053858844618,7.516285714285714
0615BR,4.35577777210913,60.89
0615KO,4.859444641948707,4.980882352941176
0616BB,9.788349715427783,8.735833333333334
0616BR,6.3055768966843955,7.640000000000001
0617BR,6.404536803443842,8.9375
0618BR,1.6192745289171933,26.345
0619KO,9.901121768209274,10.977714285714285
0620BR,6.048323734721877,7.348000000000001
0620KO,6.28176992043909,7.3066666666666675
0621BB,19.664639584797886,13.905
0621BR,1.9586857838867366,8.825000000000001
0623BR,11.86371509259723,15.986285714285714
0624BR,9.394565316127808,10.048857142857145
0625BR,9.768677587994283,16.727272727272727
0625KO,1.0323759005323563,27.17
0626KO,206.586086003516,54.958571428571425
0627BR,1.1101576464628797,25.965
0627KO,7.010010115412232,13.537272727272727
0628BR,6.706494193671378,6.669428571428572
0631BR,10.292643597357396,12.317
0632BR,3.333589611360357,3.715
0632KO,8.280609377737045,17.2825
0633BR,13.628704185570166,23.669999999999998
0635BR,3.918395892916688,6.395714285714285
0636BR,2.071822868876584,13.225
0638BR,1.7606958851545047,29.355
0639BR,1.0040916292848987,20.39
0641BR,0.919238815542512,8.02
0643BR,2.80769420035179,2.869428571428571
0644BR,3.7472108819679995,4.045
0645BR,10.879103823385453,26.900000000000002
0647BR,15.397260204925479,27.312727272727273
0648BR,6.313570233307703,10.73090909090909
0649BR,29.55185614844154,56.88272727272727
0650BR,301.2572973943259,185.32666666666668
0652BR,13.218674242884413,15.674285714285714
0654BR,6.365429112766972,7.980294117647058
0660BR,2.7587259905451087,5.399090909090909
0662BR,4.779352703966047,6.146285714285715
0663BR,24.413564086969593,26.83657142857143
0664BR,2.460731598529188,33.9
0665BR,0.14142135623731653,90.88
0666BR,22.11787035613757,38.99909090909091
0667BR,31.13123161421953,55.377272727272725
0668BR,12.15537808394442,19.448181818181816
0671BR,16.305691700083802,25.127272727272725
0672BR,21.289838734319552,27.823333333333334
0675BR,2.1920310216783085,103.96000000000001
0679BR,2.0115251261998535,30.866666666666664
0682BR,8.63521258358104,12.758181818181818
0684BR,13.7605591114178,15.478
0688BR,12.428420729046062,25.957272727272724
0690BR,6.259114805726166,6.516285714285714
0693BR,70.58141301737598,40.022
0694BR,7.812258595934207,7.877428571428571
0697BR,3.6176361987721575,28.112499999999997
0698BR,2713.4092044530294,3190.823142857143
0699BR,7.882393883417229,12.413333333333334
0701KO,1.1172287142747446,10.8
0703BR,9.919154869913733,8.496666666666666
0705BR,8.557135459528922,11.435454545454546
0710BR,0.7141778489984091,62.545
0711BR,7.4300173844570025,35.3225
0712BR,1.8075176347687456,3.322
0714BR,8.334944510913076,15.49
0715BR,55.61854426957494,63.00000000000001
0717BR,2.1381612037761166,12.396666666666667
0719BR,15.031632405467784,15.145142857142854
0811BB,6.141164088642833,11.518181818181818
0998BR,3038.1943062792907,3099.0325714285714
0999KO,424.08048102517273,437.6220588235294
1001BB,51.54022675003844,53.45171428571428
1001BR,20.335354083818793,21.609142857142857
1001KO,0.38890872965260287,27.415
1002BB,6.844793641885779,11.29
1002BR,21.202292673714528,22.159714285714287
1002KO,9.948105862746448,10.154444444444445
1003BB,4.355424455190786,4.451142857142857
1003BR,13.719627006959188,14.873714285714287
1004BB,16.699725565097765,16.986857142857144
1004BR,2.0899840509758305,80.83333333333333
1004KO,9.833676793314,10.135833333333332
1005BB,6.572043822130221,6.714
1005BR,3.853731957466681,76.86500000000001
1005KO,11.605967148212088,12.098285714285714
1006BB,19.12587298166869,19.890571428571427
1006BR,25.328870656614278,26.563714285714287
1007BB,0.09192388155425048,51.795
1007BR,20.328986631875964,21.502857142857142
1007KO,6.883962582723424,7.666571428571428
1008BB,12.718781573165032,10.312000000000001
1008BR,14.120612297866778,85.4975
1008KO,10.25049305639293,11.832571428571429
1009BB,14.457730495912454,14.382285714285715
1009BR,1164.7141677825223,736.4066666666666
1009KO,13.15730451820866,13.297142857142857
1010BB,5.133595231414339,43.29
1010BR,2.998132752230963,64.65
1011BB,29.37217921375099,30.87
1011KO,16.055785253605322,15.796428571428573
1012BB,0.5444722215136337,70.33500000000001
1012BR,22.293626439678512,23.40714285714286
1012KO,22.206924792494252,22.748285714285714
1013BR,21.75258842899724,22.947142857142858
1014BB,8.492352442050437,41.705
1014BR,2.149604614807099,78.61
1014KO,19.552208927627074,21.547142857142855
1015BB,11.704602183282763,12.003714285714286
1015BR,20.85121434909566,22.72114285714286
1016BB,11.486571897201525,12.106857142857143
1016BR,20.200334371972552,20.400285714285715
1016KO,21.57222273622986,22.31057142857143
1017BB,13.169536546786407,11.988571428571428
1017BR,21.292811123621476,21.88657142857143
1017KO,20.158489393351097,20.907714285714285
1018BB,10.057265971943337,9.768947368421053
1018BR,0.6576093065034915,63.955
1018KO,26.147631696988253,25.574857142857145
1019BB,21.19328126459501,20.344736842105263
1019BR,20.78494596229353,22.084857142857143
1019KO,19.933509171722868,21.31942857142857
1020BB,11.940012312461791,12.46375
1020BR,3.0629452057347244,39.63333333333333
1020KO,22.458359892824546,23.260571428571428
1021BB,9.140456077840119,9.612571428571428
1021BR,35.13350727344672,73.73666666666666
1021KO,21.857842356305856,21.23483870967742
1022BB,0.33234018715767655,43.115
1022BR,4.555831427961309,54.04
1022KO,23.023764876555465,43.26090909090909
1023BB,10.757738766178724,10.434857142857144
1023BR,16.672290517275574,17.657714285714285
1024BB,18.915323052902167,19.64125
1024BR,19.139937378610803,17.659714285714287
1024KO,21.41296225665758,23.31657142857143
1025BB,0.9192388155425097,56.74
1025BR,0.1778576209593873,17.55333333333333
1025KO,15.6947656073229,17.298529411764704
1026BB,1.2798632739476514,25.865000000000002
1026BR,25.89939614169029,24.760285714285715
1027BR,8.88806690643884,57.76666666666667
1027KO,6.423728295163489,6.811714285714285
1028BB,13.987062673135565,13.809999999999999
1028BR,5.133429652776006,20.73
1028KO,21.667171012014133,21.309428571428572
1029BB,27.258688560105135,28.47457142857143
1029BR,18.960979201214993,19.658285714285714
1029KO,23.99213308565956,61.065
1030BB,0.24748737341529264,31.105
1030BR,5.103244066277843,75.56
1030KO,17.811953884301143,15.314
1031BB,26.051884671315747,16.659166666666668
1031BR,13.669034347751127,24.67
1032BB,15.93489768934046,16.52057142857143
1032BR,6.167200202144679,79.4875
1033BB,21.053252340615856,21.868
1033BR,16.389197907988876,17.069142857142857
1033KO,7.5165487230432,8.078000000000001
1034BB,23.42504930534797,23.539428571428573
1034BR,23.0047212545599,54.04
1036BB,13.205768811999036,12.856285714285715
1036BR,30.772982739192944,78.61
1036KO,8.440798261664455,9.902
1037BB,12.147915234220857,13.192857142857143
1037BR,21.02407966390647,22.00914285714286
1037KO,13.563569936110651,13.01
1038BB,10.641129915678738,11.042000000000002
1038BR,3.70027476457267,38.39333333333334
1038KO,10.337076842466582,10.878
1039BB,0.5091168824543134,37.46
1039KO,17.35240041031788,40.86
1040BB,20.744758366003342,21.696571428571428
1040BR,25.043644569697392,70.85333333333334
1040KO,10.483630028549204,10.307037037037038
1041BB,2.149604614807104,75.12
1041BR,1315.777403603411,833.6833333333334
1042BB,1.583919189857858,77.66
1042BR,17.308437647041185,17.52457142857143
1042KO,7.810699405948485,8.174285714285714
1043BB,23.812116294599612,24.347083333333334
1043BR,25.27784530693517,26.781142857142857
1043KO,39.19811568743297,41.08828571428571
1044BB,20.487052693523946,22.316857142857145
1044BR,0.9616652224137042,61.22
1045BB,9.800712459096141,9.969999999999999
1045BR,3.816298381066833,77.23666666666666
1045KO,30.790605633766244,32.196000000000005
1046BB,23.149848448602796,22.888571428571428
1046BR,1.456639969244282,45.8
1047BB,8.02069673622272,8.549428571428573
1047BR,1.206109447769976,72.93
1047KO,20.149320225412534,21.02942857142857
1048BB,7.945983425922936,8.369428571428571
1048BR,3.943944725779004,64.3
1048KO,19.880351158489983,20.902857142857144
1049BB,0.014142135623735673,35.44
1049BR,1206.0702786736767,772.35
1049KO,24.315314633257078,25.434857142857144
1050BB,0.3959797974644682,33.61
1050BR,14.762893934148696,13.964571428571428
1050KO,21.502864014831513,22.41542857142857
1051BR,18.668541274918436,62.98666666666667
1051KO,19.541116974345197,20.50057142857143
1052BB,6.550542218881163,7.102857142857142
1052BR,6.342042231321512,7.409428571428571
1052KO,0.14142135623731153,46.75
1053BB,15.695525466318912,16.207428571428572
1053BR,18.838269885233824,19.412285714285716
1053KO,18.723331928035535,20.00057142857143
1054BB,8.232691412846693,8.87257142857143
1054BR,1.830446211537869,27.21666666666667
1054KO,20.38594139073677,21.916285714285713
1055BB,17.628172054980627,40.515
1055BR,1.262946290755601,37.64666666666667
1055KO,18.078166403266724,18.902285714285714
1056BR,13.760835321283945,13.956285714285714
1056KO,23.263438052016298,70.89
1057BR,12.89902036538258,12.809714285714286
1057KO,12.553089833572766,11.35657142857143
1058BR,4.681709089638098,50.910000000000004
1058KO,20.01760107018426,20.800571428571427
1059BB,14.431494515454034,14.606857142857143
1059BR,4.8946399254694954,51.77
1059KO,19.440634123558066,20.824857142857145
1060BR,138.581240072385,123.61
1060KO,17.800679842554967,19.118285714285715
1061BB,1.4990663761154839,61.68
1061BR,6.7167422825917855,7.0771428571428565
1062BB,1.8879751057680831,27.645
1062BR,1.1265433857601748,31.39
1063BB,22.224366132693184,41.905
1063BR,30.538221790921536,43.58416666666667
1063KO,20.963878169345474,21.776571428571426
1064BB,30.617723625377515,46.55
1064BR,7.2973419818451655,62.97
1064KO,16.600894478280125,16.422857142857143
1065BB,4.673975823643081,59.535
1065BR,7.7076931265673325,44.35333333333333
1065KO,19.480762542664948,20.61714285714286
1066BB,8.862036130018199,9.327428571428573
1066BR,11.511751966287898,79.05333333333333
1066KO,15.635133816580069,15.538064516129033
1067BB,12.940511841603834,13.769428571428572
1067BR,147.1296819136098,108.36000000000001
1067KO,27.29333771324811,23.386
1068BB,20.12919760702152,21.71485714285714
1068BR,1395.7558953126436,866.82
1068KO,8.353894029406014,15.096363636363636
1069BB,23.315161936698058,24.33057142857143
1069BR,4.647948187420034,5.398000000000001
1069KO,5.698950195723186,72.89333333333333
1070BB,22.566121731480578,67.5
1070BR,0.24748737341529514,37.995000000000005
1070KO,20.853112727364422,21.64114285714286
1071BB,18.094668428744928,17.917428571428573
1071BR,10.194996098799912,17.523636363636363
1071KO,9.266334856925488,9.421714285714286
1072BB,14.901562943237215,15.464285714285714
1072BR,1.6630794729456972,71.95333333333333
1072KO,10.406962544939072,10.952
1073BB,0.08485281374238515,18.6
1073BR,0.3818376618407376,61.55
1073KO,10.921709703940262,10.294285714285715
1074BB,1.1455129855222026,56.92
1074BR,50.027100655544686,78.73
1075BR,14.545186489007284,67.89500000000001
1075KO,19.74539262501423,21.067714285714285
1076BB,10.40670791830777,11.01
1076BR,15.54408033089553,58.78333333333333
1077BB,21.020129921215087,41.355714285714285
1077BR,10.312644342424178,83.63666666666667
1078BB,22.915353031053552,23.103142857142856
1078BR,5.161534736910732,5.710571428571429
1079KO,21.108174118616912,22.581714285714288
1080BB,8.539807261714218,9.065142857142856
1080KO,7.030181966876458,7.273428571428571
1081BB,1.3222896808188438,1.035
1081BR,24.321266967219376,22.832857142857144
1081KO,17.373287773683685,18.301142857142857
1082BB,14.315366968002301,14.644571428571426
1082BR,68.40490406396314,113.47000000000001
1082KO,19.566038369557383,21.211142857142857
1083BB,0.08485281374238766,22.939999999999998
1083BR,20.89442349846804,35.223333333333336
1083KO,15.072349624171984,15.740571428571428
1084BR,14.942849513952773,15.961142857142857
1084KO,22.206100921847145,22.872285714285713
1085BB,9.01011842641211,9.600833333333334
1085BR,11.621239451390485,11.966285714285714
1085KO,20.527360322705444,40.62727272727273
1086BR,21.13504020390492,22.65705882352941
1086KO,8.570134187980958,79.62
1087BB,4.1860721446243625,22.09
1087BR,19.602801176096744,20.805142857142854
1087KO,16.22208978445101,16.611714285714285
1088BR,19.11916469115204,20.29942857142857
1088KO,6.039813467540952,7.796571428571428
1089BB,15.910818569860739,15.627714285714287
1089BR,108.68405019357867,83.20757142857143
1089KO,18.67024983966819,19.38657142857143
1090BB,7.326023250486356,25.368333333333336
1090BR,19.528661947993047,20.74514285714286
1090KO,9.51565938048321,9.938285714285714
1091BB,0.05656854249493265,71.36
1091BR,20.72373181896064,21.544285714285714
1091KO,11.75446182405257,12.345142857142857
1092BB,26.1716837800715,27.493333333333336
1092BR,21.607429861278828,22.254285714285714
1092KO,8.167241272302416,27.526
1093BB,0.4384062043356602,33.55
1093BR,24.52002736169317,49.302727272727275
1093KO,6.344899930341724,7.754857142857143
1094BB,14.792531801603445,16.858333333333334
1094BR,4.256782822743008,75.05000000000001
1094KO,0.6434671708797609,85.695
1095BB,20.767379814741865,17.440571428571428
1095BR,27.91392177884774,30.260571428571424
1096BB,7.97169010895916,8.545428571428571
1096BR,19.19515992040045,19.61342857142857
1096KO,21.916433373794128,20.7758064516129
1097BB,0.24041630560342103,42.769999999999996
1097BR,22.443275997032863,23.394857142857145
1097KO,8.473689413054244,8.916285714285713
1098BB,1.9233304448274084,33.68
1098BR,21.396149472952082,22.436285714285713
1098KO,5.467082671880541,5.851999999999999
1099BB,1.66170093578839,37.035
1099KO,5.506130953737855,6.055416666666667
1100BR,16.75567366595566,55.34
1100KO,6.046941556264122,6.559142857142857
1101BR,6.941012654264986,13.501666666666667
1102BB,0.49497474683057774,36.09
1102BR,17.0617400227832,17.09257142857143
